City,Country,Cloudiness,Humidity,Lat,Lng,Max_Temp,Wind_Speed
priargunsk,RU,55,46,50.37,119.1,68.45,7.43
scottsburgh,,,,,,,
encarnacion,PY,96,91,-27.33,-55.9,70.47,5.08
anori,BR,61,91,-3.77,-61.64,73.69,0.47
nevesinje,BA,6,95,43.26,18.11,50.04,3
mastic beach,US,20,64,40.77,-72.85,69.01,5.82
cairns,AU,90,83,-16.92,145.77,80.01,5.82
lima duarte,BR,0,90,-21.84,-43.79,62.89,2.53
dedovichi,RU,0,75,57.55,29.95,55.62,10.07
touros,BR,75,100,-5.2,-35.46,73.4,4.7
coahuayana,MX,100,75,18.73,-103.68,80.22,4.36
synya,RU,90,70,65.37,58.04,43.81,10.09
roald,NO,90,48,62.58,6.13,64.4,10.29
balkanabat,TM,98,11,39.51,54.37,93.56,21.27
san quintin,MX,0,87,30.48,-115.95,62.47,13.91
arman,RU,24,44,59.7,150.17,61.79,5.79
hirara,JP,40,70,24.8,125.28,89.6,18.34
nichlaul,IN,36,49,27.32,83.73,94.91,11.79
odweyne,SO,65,65,9.41,45.06,72.05,19.55
moose factory,CA,1,92,51.26,-80.61,30.2,4
tubruq,,,,,,,
leh,IN,0,41,34.17,77.58,51.98,5.35
amapa,BR,100,98,1,-52,72.14,2.64
humboldt,US,90,87,40.67,-123.92,57,10.29
aasiaat,GL,0,84,68.71,-52.87,34.86,19.3
jackson,US,90,87,42.42,-122.83,55.99,4.7
puerto leguizamo,CO,38,95,-0.19,-74.78,72.36,0.6
gerash,IR,0,20,27.67,54.14,87.8,3.67
opuwo,NA,0,48,-18.06,13.84,49.37,12.86
braintree,GB,90,96,51.88,0.55,55.99,7.34
natalio,PY,77,83,-26.72,-55.08,70.11,2.15
price,US,1,15,39.6,-110.81,75.2,6.93
hammerfest,NO,0,87,70.66,23.68,44.6,21.92
weligama,LK,17,78,5.97,80.42,83.86,10.98
chambas,CU,96,94,22.19,-78.91,80.6,4.7
santa maria,BR,75,94,-29.68,-53.81,71.6,2.24
makakilo city,US,20,51,21.35,-158.09,84.2,11.41
emsdetten,DE,20,72,52.18,7.53,64.4,9.17
lucatan,,,,,,,
sioux lookout,CA,20,87,50.1,-91.92,42.8,3.36
tongzi,CN,80,72,28.78,105.09,82.62,4.38
okato,NZ,33,62,-39.2,173.88,57,1.01
bentiu,SS,49,75,9.23,29.83,76.3,3.53
kysyl-syr,RU,86,47,63.9,122.76,67.26,9.04
huilong,CN,100,73,31.81,121.66,93.99,8.63
oriximina,BR,98,93,-1.77,-55.87,75.36,1.7
is,,,,,,,
lao cai,VN,76,52,22.48,103.95,93.02,3.11
bethanien,NA,0,71,-26.5,17.16,36.21,9.17
lazaro cardenas,MX,60,86,17.96,-102.2,79.61,2.1
sokolo,ML,94,26,14.73,-6.12,92.5,9.64
assai,BR,97,94,-23.37,-50.84,63.79,1.7
boyolangu,ID,60,76,-8.12,111.89,83.21,9.71
bafra,TR,75,88,41.57,35.91,64.4,1.79
kenai,US,1,76,60.55,-151.26,59,11.41
nabire,ID,79,73,-3.37,135.48,84.33,6.15
gallipoli,TR,75,82,40.41,26.67,62.6,5.82
silyanah,,,,,,,
boa vista,BR,75,88,2.82,-60.67,77,5.82
zachagansk,,,,,,,
rochegda,RU,25,60,62.8,43.25,49.86,4.36
broome,US,1,66,42.25,-75.83,51.01,11.41
yomitan,,,,,,,
bontang,ID,16,65,0.13,117.5,86.11,6.42
bacuit,,,,,,,
san antonio,US,1,53,29.42,-98.49,80.6,3.36
